project,station_id,glider_trajectory,deployment_recovery,date_utc,time_utc,lat_degrees,lat_mins,lon_degrees,lon_mins,sample,cast,niskin,collection_method,water_column_location,bottle_size_ml,sample_notes,depth_m,temperature_degrees_c,salinity,pH_avg_25degC,pH_stdev,TA_avg,TA_stdev,DIC_avg,DIC_stdev,pH_from_DIC_TA_total_25C,pH_diff_measured_minus_calculated,pH_flag,analysis_notes
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU95,1,1,rosette,bottom,,bottom,21.452,7.2629,33.0265,7.833284107,0.004010347,2214.56026,3.697313581,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU126,1,1,rosette,bottom,,bottom,21.452,7.2629,33.0265,,,,,2039.698407,4.459662437,,,2,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU96,1,2,rosette,sub-surface,,,17.4,7.5716,32.5233,7.837860222,0.003675485,2219.989515,5.588005027,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU127,1,2,rosette,sub-surface,,,17.4,7.5716,32.5233,,,,,2053.140305,2.715468899,,,2,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU97,1,3,rosette,sub-surface,,,11.24,8.0728,30.4082,7.860778251,0.004813661,2145.814806,4.201399555,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU128,1,3,rosette,sub-surface,,,11.24,8.0728,30.4082,,,,,1997.11157,0.269431143,,,2,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU98,2,1,single_niskin,surface,,surface - time estimated from notes,0,8.76,29.4504,7.813107456,0.001941776,2125.121916,2.128453424,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,2220420-RU129,2,1,single_niskin,surface,,surface - time estimated from notes,0,8.76,29.4504,,,,,1984.966146,2.252754508,,,2,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU99,3,1,single_niskin,surface,,surface - time estimated from notes,0,8.76,29.4504,7.866614102,0.004267625,2130.740746,6.842756156,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Deployment,maracoos_02-20220420T2011,deployment,4/20/22,21:22,40,21.515,-73,50.619,220420-RU130,3,1,single_niskin,surface,,surface - time estimated from notes,0,8.76,29.4504,,,,,1954.458732,2.661640846,,,2,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Recovery,maracoos_02-20220420T2011,recovery,5/18/22,15:19,39,19.8798,-74,20.5181,220518-RU100,1,1,single_niskin,surface,,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,0,12.762,30.69,7.833140466,0.005044637,2163.752913,2.162693248,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Recovery,maracoos_02-20220420T2011,recovery,5/18/22,15:19,39,19.8798,-74,20.5181,220518-RU131,1,1,single_niskin,surface,,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,0,12.762,30.69,,,,,2001.457787,2.514865684,,,2,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Recovery,maracoos_02-20220420T2011,recovery,5/18/22,15:19,39,19.8798,-74,20.5181,220518-RU101,2,1,single_niskin,surface,,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,0,12.762,30.69,7.878482576,0.068292228,2157.262813,5.584882306,,,,,,
NOAA-OAP,MARA02 NOAA OA 2022 #1 Recovery,maracoos_02-20220420T2011,recovery,5/18/22,15:19,39,19.8798,-74,20.5181,220518-RU132,2,1,single_niskin,surface,,surface - glider segment maracoos_02-2022-137-3-1. got gmt_time from glider file,0,12.762,30.69,,,,,2016.390767,0.87178034,,,2,
